Title,Author,Publication.Year,Date,Journal,DOI,Sequencing,Biome,Variables,AlphaDiv,BetaDist,BetaOrd,Analysis
Microbial community structures in high rate algae ponds for bioconversion of agricultural wastes from livestock industry for feed production,"Ibekwe, A. Mark; Murinda, Shelton E.; Murry, Marcia A.; Schwartz, Gregory; Lundquist, Trygve",2017,2/15/17,SCIENCE OF THE TOTAL ENVIRONMENT,10.1016/j.scitotenv.2016.12.076,16S sequencing,algae,,,,,
Microbial and metabolic succession on common building materials under high humidity conditions,"Lax, Simon; Cardona, Cesar; Zhao, Dan; Winton, Valerie J.; Goodney, Gabriel; Gao, Peng; Gottel, Neil; Hartmann, Erica M.; Henry, Chris; Thomas, Paul M.; Kelley, Scott T.; Stephens, Brent; Gilbert, Jack A.",2019,4/16/19,NATURE COMMUNICATIONS,10.1038/s41467-019-09764-z,16S sequencing,,,,,,
Evaluation of the bacterial ocular surface microbiome in ophthalmologically normal dogs prior to and following treatment with topical neomycin-polymyxin-bacitracin,"Rogers, Callie M.; Scott, Erin M.; Sarawichitr, Benjamin; Arnold, Carolyn; Suchodolski, Jan S.",2020,6/9/20,PLOS ONE,10.1371/journal.pone.0234313,16S sequencing,,,,,,
Geographical separation and physiology drive differentiation of microbial communities of two discrete populations of the bat Leptonycteris yerbabuenae,"Gaona, Osiris; Cerqueda-Garcia, Daniel; Moya, Andres; Neri-Barrios, Ximena; Falcon, Luisa I.",2020,2020-06,MICROBIOLOGYOPEN,10.1002/mbo3.1022,16S sequencing,bat gut,geography,,,,
Early-life gut dysbiosis linked to juvenile mortality in ostriches,"Videvall, Elin; Song, Se Jin; Bensch, Hanna M.; Strandh, Maria; Engelbrecht, Anel; Serfontein, Naomi; Hellgren, Olof; Olivier, Adriaan; Cloete, Schalk; Knight, Rob; Cornwallis, Charlie K.",2020,10/12/20,MICROBIOME,10.1186/s40168-020-00925-7,16S sequencing,ostrich gut,disease,,,,
Gut microbial diversity and genus-level differences identified in cervical cancer patients versus healthy controls,"Sims, Travis T.; Colbert, Lauren E.; Zheng, Jiali; Medrano, Andrea Y. Delgado; Hoffman, Kristi L.; Ramondetta, Lois; Jazaeri, Amir; Jhingran, Anuja; Schmeler, Kathleen M.; Daniel, Carrie R.; Klopp, Ann",2019,2019-11,GYNECOLOGIC ONCOLOGY,10.1016/j.ygyno.2019.09.002,16S sequencing,human gut,disease,,,,
Temporal and region-specific effects of sleep fragmentation on gut microbiota and intestinal morphology in Sprague Dawley rats,"Triplett, Judy; Ellis, David; Braddock, Amber; Roberts, Erin; Ingram, Katherine; Perez, Eric; Short, Amanda; Brown, Dominique; Hutzley, Victoria; Webb, Chelsey; Soto, Armando; Chan, Victor",2020,2020,GUT MICROBES,10.1080/19490976.2019.1701352,16S sequencing,rodent gut,treatment,,,,
Cecal versus fecal microbiota in Ossabaw swine and implications for obesity,"Panasevich, Matthew R.; Wankhade, Umesh D.; Chintapalli, Sree, V; Shankar, Kartik; Rector, R. Scott",2018,2018-05,PHYSIOLOGICAL GENOMICS,10.1152/physiolgenomics.00110.2017,16S sequencing,pig gut,medical condition,,,,
Reproductive tract microbiota of women in childbearing age shifts upon gynecological infections and menstrual cycle,"Cheng, Lijuan; Gao, Yan; Xia, Qing; Wang, Hui; Xie, Xiuzhen; Liu, Yurong; Shang, Heying; Diao, Yutao",2021,9/21/21,BMC MICROBIOLOGY,10.1186/s12866-021-02300-4,16S sequencing,human vagina,,,,,
Effect of intestinal microecology on postnatal weight gain in very preterm infants in intensive care units,"Ding, Ying-Xue; Wang, Shou-Ni; Cui, Hong; Jiang, Li-Na",2021,8/2/21,GUT PATHOGENS,10.1186/s13099-021-00445-1,16S sequencing,human gut,disorder,,,,
Effect of Levodopa Initiation on the Gut Microbiota in Parkinson's Disease,"Palacios, Natalia; Hannoun, Anas; Flahive, Julie; Ward, Doyle; Goostrey, Kelsey; Deb, Anindita; Smith, Kara M.",2021,3/4/21,FRONTIERS IN NEUROLOGY,10.3389/fneur.2021.574529,16S sequencing,human gut,disease; gut-brain axis; treatment,,,,
Family SES Is Associated with the Gut Microbiome in Infants and Children,"Lewis, Candace R.; Bonham, Kevin S.; McCann, Shelley Hoeft; Volpe, Alexandra R.; D'Sa, Viren; Naymik, Marcus; De Both, Matt D.; Huentelman, Matthew J.; Lemery-Chalfant, Kathryn; Highlander, Sarah K.; Deoni, Sean C. L.; Klepac-Ceraj, Vanja",2021,2021-08,MICROORGANISMS,10.3390/microorganisms9081608,shotgun sequencing,human gut,socioeconomic,,,,
Consistent alterations in faecal microbiomes of patients with primary sclerosing cholangitis independent of associated colitis,"Ruehlemann, Malte; Liwinski, Timur; Heinsen, Femke-Anouska; Bang, Corinna; Zenouzi, Roman; Kummen, Martin; Thingholm, Louise; Tempel, Marie; Lieb, Wolfgang; Karlsen, Tom; Lohse, Ansgar; Hov, Johannes; Denk, Gerald; Lammert, Frank; Krawczyk, Marcin; Schramm, Christoph; Franke, Andre",2019,2019-09,ALIMENTARY PHARMACOLOGY & THERAPEUTICS,10.1111/apt.15375,16S sequencing,,,,,,
Long-Term Fluctuation of Oral Biofilm Microbiota following Different Dietary Phases,"Anderson, Annette Carola; Rothballer, Michael; Altenburger, Markus Joerg; Woelber, Johan Peter; Karygianni, Lamprini; Vach, Kirstin; Hellwig, Elmar; Al-Ahmad, Ali",2020,2020-10,APPLIED AND ENVIRONMENTAL MICROBIOLOGY,10.1128/AEM.01421-20,16S sequencing,human oral,diet; disease; longitudinal,,,,
Consumption of Fermented Foods Is Associated with Systematic Differences in the Gut Microbiome and Metabolome,"Taylor, Bryn C.; Lejzerowicz, Franck; Poirel, Marion; Shaffer, Justin P.; Jiang, Lingjing; Aksenov, Alexander; Litwin, Nicole; Humphrey, Gregory; Martino, Cameron; Miller-Montgomery, Sandrine; Dorrestein, Pieter C.; Veiga, Patrick; Song, Se Jin; McDonald, Daniel; Derrien, Muriel; Knight, Rob",2020,2020-04,MSYSTEMS,10.1128/mSystems.00901-19,16S sequencing,human gut,fermentation,,,,
The feature of cervical microbiota associated with the progression of cervical cancer among reproductive females,"Wu, Sikao; Ding, Xuewen; Kong, Ying; Acharya, Sanam; Wu, Huaqian; Huang, Chunning; Liang, Yuanyuan; Nong, Xianxian; Chen, Hong",2021,2021-11,GYNECOLOGIC ONCOLOGY,10.1016/j.ygyno.2021.08.016,16S sequencing,human vagina,disease,,,,
Cloacal Swabs Are Unreliable Sources for Estimating Lower Gastro-Intestinal Tract Microbiota Membership and Structure in Broiler Chickens,"Williams, Travis; Athrey, Giridhar",2020,2020-05,MICROORGANISMS,10.3390/microorganisms8050718,16S sequencing,poultry gut,longitudinal,,,,
Gut Microbial Diversity in Antibiotic-Naive Children After Systemic Antibiotic Exposure: A Randomized Controlled Trial,"Doan, Thuy; Arzika, Ahmed M.; Ray, Kathryn J.; Cotter, Sun Y.; Kim, Jessica; Maliki, Ramatou; Zhong, Lina; Zhou, Zhaoxia; Porco, Travis C.; Vanderschelden, Benjamin; Keenan, Jeremy D.; Lietman, Thomas M.",2017,5/1/17,CLINICAL INFECTIOUS DISEASES,10.1093/cid/cix141,16S sequencing,human gut,antibiotics; treatment,,,,
"Gut dysbiosis in Huntington's disease: associations among gut microbiota, cognitive performance and clinical outcomes","Wasser, Cory, I; Mercieca, Emily-Clare; Kong, Geraldine; Hannan, Anthony J.; McKeown, Sonja J.; Glikmann-Johnston, Yifat; Stout, Julie C.",2020,2020,BRAIN COMMUNICATIONS,10.1093/braincomms/fcaa110,16S sequencing,human gut,disease,,unweighted UniFrac distance,,
Ultraviolet Irradiation of Skin Alters the Faecal Microbiome Independently of Vitamin D in Mice,"Ghaly, Simon; Kaakoush, Nadeem O.; Lloyd, Frances; Gordon, Lavinia; Forest, Cynthia; Lawrance, Ian C.; Hart, Prue H.",2018,2018-08,NUTRIENTS,10.3390/nu10081069,16S sequencing,rodent gut,disease,,,,
Association of Broiler Litter Microbiome Composition and Campylobacter Isolation,"Valeris-Chacin, Robert; Pieters, Maria; Hwang, Haejin; Johnson, Timothy J.; Singer, Randall S.",2021,5/24/21,FRONTIERS IN VETERINARY SCIENCE,10.3389/fvets.2021.654927,16S sequencing,poultry litter,disease,,,,
Survival ofEscherichia coliO157 in autoclaved and natural sandy soil mesocosms,"Baker, Christopher A.; Lee, Shinyoung; De, Jaysankar; Jeong, Kwangcheol C.; Schneider, Keith R.",2020,6/11/20,PLOS ONE,10.1371/journal.pone.0234562,16S sequencing,,,,,,
Bacterial Community Dynamics across the Gastrointestinal Tracts of Dairy Calves during Preweaning Development,"Dias, Juliana; Marcondes, Marcos Inacio; de Souza, Shirley Motta; da Mata e Silva, Barbara Cardoso; Noronha, Melline Fontes; Resende, Rafael Tassinari; Machado, Fernanda Samarini; Mantovani, Hilario Cuquetto; Dill-McFarland, Kimberly A.; Suen, Garret",2018,2018-05,APPLIED AND ENVIRONMENTAL MICROBIOLOGY,10.1128/AEM.02675-17,16S sequencing,cattle rumen,,,,,
The Composition and Functional Capacities of Saliva Microbiota Differ Between Children With Low and High Sweet Treat Consumption,"Lommi, Sohvi; Manzoor, Muhammed; Engberg, Elina; Agrawal, Nitin; Lakka, Timo A.; Leinonen, Jukka; Kolho, Kaija-Leena; Viljakainen, Heli",2022,4/25/22,FRONTIERS IN NUTRITION,10.3389/fnut.2022.864687,16S sequencing,human oral,diet; disease,,,,
Age-Related Differences in the Gut Microbiome of Rhesus Macaques,"Adriansjach, Julie; Baum, Scott T.; Lefkowitz, Elliot J.; Van der Pol, William J.; Buford, Thomas W.; Colman, Ricki J.",2020,2020-07,JOURNALS OF GERONTOLOGY SERIES A-BIOLOGICAL SCIENCES AND MEDICAL SCIENCES,10.1093/gerona/glaa048,16S sequencing,primate gut,age,,,,
Gut bacterial community profile in Pacific white shrimpLitopenaeus vannameifollowing 5-aminolevulinic acid supplementation,"Pedrosa-Gerasmio, Ivane R.; Nozaki, Reiko; Kondo, Hidehiro; Hirono, Ikuo",2020,2020-10,AQUACULTURE RESEARCH,10.1111/are.14750,16S sequencing,shrimp gut,treatment,,,,
Time Series Analysis of the Microbiota of Children Suffering From Acute Infectious Diarrhea and Their Recovery After Treatment,"Dinleyici, Ener C.; Martinez-Martinez, Daniel; Kara, Ates; Karbuz, Adem; Dalgic, Nazan; Metin, Ozge; Yazar, Ahmet S.; Guven, Sirin; Kurugol, Zafer; Turel, Ozden; Kucukkoc, Mehmet; Yasa, Olcay; Eren, Makbule; Ozen, Metehan; Manuel Marti, Jose; Garay, Carlos P.; Vandenplas, Yvan; Moya, Andres",2018,6/12/18,FRONTIERS IN MICROBIOLOGY,10.3389/fmicb.2018.01230,16S sequencing,human gut,disease; longitudinal,,,,
Feasibility of fecal microbiota transplantation via oral gavage to safely alter gut microbiome composition in marmosets,"Ross, Corinna N.; Reveles, Kelly R.",2020,2020-12,AMERICAN JOURNAL OF PRIMATOLOGY,10.1002/ajp.23196,16S sequencing,primate gut,treatment,,,,
Essential Hypertension Is Associated With Changes in Gut Microbial Metabolic Pathways A Multisite Analysis of Ambulatory Blood Pressure,"Nakai, Michael; Ribeiro, Rosilene V.; Stevens, Bruce R.; Gill, Paul; Muralitharan, Rikeish R.; Yiallourou, Stephanie; Muir, Jane; Carrington, Melinda; Head, Geoffrey A.; Kaye, David M.; Marques, Francine Z.",2021,2021-09,HYPERTENSION,10.1161/HYPERTENSIONAHA.121.17288,16S sequencing,human gut,disease,,,,
Gut microbiota composition associated with alterations in cardiorespiratory fitness and psychosocial outcomes among breast cancer survivors,"Paulsen, Jesseca A.; Ptacek, Travis S.; Carter, Stephen J.; Liu, Nianjun; Kumar, Ranjit; Hyndman, LaKeshia; Lefkowitz, Elliot J.; Morrow, Casey D.; Rogers, Laura Q.",2017,2017-05,SUPPORTIVE CARE IN CANCER,10.1007/s00520-016-3568-5,16S sequencing,human gut,disease,,,,
Gut microbial dysbiosis is associated with development and progression of radiation enteritis during pelvic radiotherapy,"Wang, Zhongqiu; Wang, Qingxin; Wang, Xia; Zhu, Li; Chen, Jie; Zhang, Bailin; Chen, Ye; Yuan, Zhiyong",2019,2019-05,JOURNAL OF CELLULAR AND MOLECULAR MEDICINE,10.1111/jcmm.14289,16S sequencing,human gut,disease; treatment,,,,
Patient propagules: Do soil archives preserve the legacy of fungal and prokaryotic communities?,"Benucci, Gian Maria Niccolo; Rennick, Bryan; Bonito, Gregory",2020,8/11/20,PLOS ONE,10.1371/journal.pone.0237368,16S sequencing,,,,,,
Differences in Temperature and Water Chemistry Shape Distinct Diversity Patterns in Thermophilic Microbial Communities,"Chiriac, Cecilia M.; Szekeres, Edina; Rudi, Knut; Baricz, Andreea; Hegedus, Adriana; Dragos, Nicolae; Coman, Cristian",2017,2017-11,APPLIED AND ENVIRONMENTAL MICROBIOLOGY,10.1128/AEM.01363-17,16S sequencing,water,,,,,
Soil Bacterial Communities and Diversity in Alpine Grasslands on the Tibetan Plateau Based on 16S rRNA Gene Sequencing,"Jiang, Hongmao; Chen, Youchao; Hu, Yang; Wang, Ziwei; Lu, Xuyang",2021,2/16/21,FRONTIERS IN ECOLOGY AND EVOLUTION,10.3389/fevo.2021.630722,16S sequencing,soil,,,,,
Bacterial Community Composition and Dynamics Spanning Five Years in Freshwater Bog Lakes,"Linz, Alexandra M.; Crary, Benjamin C.; Shade, Ashley; Owens, Sarah; Gilbert, Jack A.; Knight, Rob; McMahon, Katherine D.",2017,2017-06,MSPHERE,10.1128/mSphere.00169-17,16S sequencing,water,longitudinal,,,,
Gut microbial composition difference between pediatric ALL survivors and siblings,"Thomas, Ronay; Wong, Wendy S. W.; Saadon, Reem; Vilboux, Thierry; Deeken, John; Niederhuber, John; Hourigan, Suchitra K.; Yang, Elizabeth",2020,8/17/20,PEDIATRIC HEMATOLOGY AND ONCOLOGY,10.1080/08880018.2020.1759740,16S sequencing,human gut,disease,,,,
Phytobiomes are compositionally nested from the ground up,"Amend, Anthony S.; Cobian, Gerald M.; Laruson, Aki J.; Remple, Kristina; Tucker, Sarah J.; Poff, Kirsten E.; Antaky, Carmen; Boraks, Andre; Jones, Casey A.; Kuehu, Donna; Lensing, Becca R.; Pejhanmehr, Mersedeh; Richardson, Daniel T.; Riley, Paul P.",2019,3/18/19,PEERJ,10.7717/peerj.6609,16S sequencing,plant,environmental,,,,
Characterization of Gut Microbiome in Korean Patients with Metabolic Associated Fatty Liver Disease,"Oh, Joo Hyun; Lee, Je Hee; Cho, Min Seok; Kim, Hyeree; Chun, Jongsik; Lee, Joon Hyeok; Yoon, Yeup; Kang, Wonseok",2021,2021-03,NUTRIENTS,10.3390/nu13031013,16S sequencing,human gut,disease,,,,
PROVIT: Supplementary Probiotic Treatment and Vitamin B7 in Depression-A Randomized Controlled Trial,"Reininghaus, Eva Z.; Platzer, Martina; Kohlhammer-Dohr, Alexandra; Hamm, Carlo; Morkl, Sabrina; Bengesser, Susanne A.; Fellendorf, Frederike T.; Lahousen-Luxenberger, Theressa; Leitner-Afschar, Birgitta; Schoggl, Helmut; Amberger-Otti, Daniela; Wurm, Walter; Queissner, Robert; Birner, Armin; Falzberger, Valerie S.; Painold, Annamaria; Fitz, Werner; Brunnmayr, Martina; Rieger, Alexandra; Wagner-Skacel, Jolana; Maget, Alexander; Unterweger, Renate; Schwalsberger, Karin; Reininghaus, Bernd; Lenger, Melanie; Bastiaanssen, Thomaz F. S.; Dalkner, Nina",2020,2020-11,NUTRIENTS,10.3390/nu12113422,16S sequencing,human gut,disease; disorder; gut-brain axis; probiotics; treatment,,,,
Gut Microbiomes of Endangered Przewalski's Horse Populations in Short- and Long-Term Captivity: Implication for Species Reintroduction Based on the Soft-Release Strategy,"Tang, Liping; Li, Yimeng; Srivathsan, Amrita; Gao, Yunyun; Li, Kai; Hu, Defu; Zhang, Dong",2020,3/12/20,FRONTIERS IN MICROBIOLOGY,10.3389/fmicb.2020.00363,16S sequencing; shotgun sequencing,horse gut,treatment,,,,
Gut microbiomes of bigheaded carps and hybrids provide insights into invasion: A hologenome perspective,"Zhu, Lifeng; Zhang, Zheng; Chen, Hua; Lamer, James T.; Wang, Jun; Wei, Wenzhi; Fu, Lixia; Tang, Minghu; Wang, Chenghui; Lu, Guoqing",2021,2021-03,EVOLUTIONARY APPLICATIONS,10.1111/eva.13152,16S sequencing,fish gut,diet,,,,
Changes in Bacterial Communities During Treatment of Municipal Wastewater in Arctic Wastewater Stabilization Ponds,"Huang, Yannan; Ragush, Colin M.; Johnston, Lindsay H.; Hall, Michael W.; Beiko, Robert G.; Jamieson, Rob C.; Hansen, Lisbeth Truelstrup",2021,8/20/21,FRONTIERS IN WATER,10.3389/frwa.2021.710853,16S sequencing,water,environmental; temperature; treatment,,,,
Comparing Gut Microbiome in Mothers' Own Breast Milk- and Formula-Fed Moderate-Late Preterm Infants,"Wang, Ziyi; Neupane, Achal; Vo, Richard; White, Jessica; Wang, Xiuqing; Marzano, Shin-Yi Lee",2020,5/26/20,FRONTIERS IN MICROBIOLOGY,10.3389/fmicb.2020.00891,16S sequencing,human gut,treatment,,,,
Characterization of captive and wild 13-lined ground squirrel cecal microbiotas using Illumina-based sequencing,"Chiang, Edna; Deblois, Courtney L.; Carey, Hannah V.; Suen, Garret",2022,1/3/22,ANIMAL MICROBIOME,10.1186/s42523-021-00154-9,16S sequencing,squirrel gut,longitudinal,,,,
Diet contributes to urban-induced alterations in gut microbiota: experimental evidence from a wild passerine,"Teyssier, Aimeric; Matthysen, Erik; Hudin, Noraine Salleh; de Neve, Liesbeth; White, Joel; Lens, Luc",2020,2/12/20,PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,10.1098/rspb.2019.2182,16S sequencing,bird gut,environmental,,,,
Vaginal bacterial community composition and concentrations of estradiol at the time of artificial insemination in Brangus heifers,"Messman, Riley D.; Contreras-Correa, Zully E.; Paz, Henry A.; Perry, George; Lemley, Caleb O.",2020,2020-06,JOURNAL OF ANIMAL SCIENCE,10.1093/jas/skaa178,16S sequencing,cattle vagina,treatment,,,,
High Salinity Inhibits Soil Bacterial Community Mediating Nitrogen Cycling,"Li, Xiang; Wang, Achen; Wan, Wenjie; Luo, Xuesong; Zheng, Liuxia; He, Guangwen; Huang, Daqing; Chen, Wenli; Huang, Qiaoyun",2021,2021-11,APPLIED AND ENVIRONMENTAL MICROBIOLOGY,10.1128/AEM.01366-21,16S sequencing,soil,salinity,,,,
Variation in oral microbiome is associated with future risk of lung cancer among never-smokers,"Hosgood, H. Dean; Cai, Qiuyin; Hua, Xing; Long, Jirong; Shi, Jianxin; Wan, Yunhu; Yang, Yaohua; Abnet, Christian; Bassig, Bryan A.; Hu, Wei; Ji, Bu-Tian; Klugman, Madelyn; Xiang, Yongbing; Gao, Yu-Tang; Wong, Jason Y. Y.; Zheng, Wei; Rothman, Nathaniel; Shu, Xiao-Ou; Lan, Qing",2021,2021-03,THORAX,10.1136/thoraxjnl-2020-215542,shotgun sequencing,,disease,,,,
Antibiotic Treatments for &ITClostridium difficile&IT Infection Are Associated with Distinct Bacterial and Fungal Community Structures,"Lamendella, Regina; Wright, Justin R.; Hackman, Jada; McLimans, Christopher; Toole, David R.; Rubio, William Bernard; Drucker, Rebecca; Wong, Hoi Tong; Sabey, Kate; Hegarty, John P.; Stewart, David B., Sr.",2018,2018-02,MSPHERE,10.1128/mSphere.00572-17,16S sequencing,human gut,antibiotics; disease,,,,
Gut Microbiome and Serum Metabolome Alterations Associated with Isolated Dystonia,"Ma, Lingyan; Keng, Jing; Cheng, Min; Pan, Hua; Feng, Bo; Hu, Yongfeng; Feng, Tao; Yang, Fan",2021,2021-08,MSPHERE,10.1128/mSphere.00283-21,16S sequencing,human gut,disease,,,,
Comparison of Fecal Collection Methods for Microbiome and Metabolomics Studies,"Wang, Zheng; Zolnik, Christine P.; Qiu, Yunping; Usyk, Mykhaylo; Wang, Tao; Strickler, Howard D.; Isasi, Carmen R.; Kaplan, Robert C.; Kurland, Irwin J.; Qi, Qibin; Burk, Robert D.",2018,8/28/18,FRONTIERS IN CELLULAR AND INFECTION MICROBIOLOGY,10.3389/fcimb.2018.00301,16S sequencing,human gut,sampling methods,,,,
The fecal microbiome and metabolome differs between dogs fed Bones and Raw Food (BARF) diets and dogs fed commercial diets,"Schmidt, Milena; Unterer, Stefan; Suchodolski, Jan S.; Honneffer, Julia B.; Guard, Blake C.; Lidbury, Jonathan A.; Steiner, Jorg M.; Fritz, Julia; Koelle, Petra",2018,8/15/18,PLOS ONE,10.1371/journal.pone.0201279,16S sequencing,,,,,,
Bacterial diversity and predicted enzymatic function in a multipurpose surface water system - from wastewater effluent discharges to drinking water production,"Tiwari, Ananda; Hokajarvi, Anna-Maria; Santo Domingo, Jorge; Elk, Michael; Jayaprakash, Balamuralikrishna; Ryu, Hodon; Siponen, Sallamaari; Vepsalainen, Asko; Kauppinen, Ari; Puurunen, Osmo; Artimo, Aki; Perkola, Noora; Huttula, Timo; Miettinen, Ilkka T.; Pitkanen, Tarja",2021,5/22/21,ENVIRONMENTAL MICROBIOME,10.1186/s40793-021-00379-w,16S sequencing,water,seasons,,,,
Effect of live yeast Saccharomyces cerevisiae supplementation on the performance and cecum microbial profile of suckling piglets,"Kiros, Tadele G.; Luise, Diana; Derakhshani, Hooman; Petri, Renee; Trevisi, Paolo; D'Inca, Romain; Auclair, Eric; van Kessel, Andrew G.",2019,7/22/19,PLOS ONE,10.1371/journal.pone.0219557,16S sequencing,,,,,,
Temporal Variability of Oral Microbiota Over 10 Months and the Implications for Future Epidemiologic Studies,"Vogtmann, Emily; Hua, Xing; Zhou, Liang; Wan, Yunhu; Suman, Shalabh; Zhu, Bin; Dagnall, Casey L.; Hutchinson, Amy; Jones, Kristine; Hicks, Belynda D.; Sinha, Rashmi; Shi, Jianxin; Abnet, Christian C.",2018,2018-05,CANCER EPIDEMIOLOGY BIOMARKERS & PREVENTION,10.1158/1055-9965.EPI-17-1004,16S sequencing,,,,,,
Effects of Aleurone Supplementation on Glucose-Insulin Metabolism and Gut Microbiome in Untrained Healthy Horses,"Boshuizen, Berit; de Vega, Carmen Vidal Moreno; De Mare, Lorie; de Meeus, Constance; de Oliveira, Jean Eduardo; Hosotani, Guilherme; Gansemans, Yannick; Deforce, Dieter; Van Nieuwerburgh, Filip; Delesalle, Catherine",2021,4/12/21,FRONTIERS IN VETERINARY SCIENCE,10.3389/fvets.2021.642809,16S sequencing,horse gut,prebiotics,,,,
Trans-ethnic gut microbiota signatures of type 2 diabetes in Denmark and India,"Alvarez-Silva, Camila; Kashani, Alireza; Hansen, Tue Haldor; Pinna, Nishal Kumar; Anjana, Ranjit Mohan; Dutta, Anirban; Saxena, Shruti; Stoy, Julie; Kampmann, Ulla; Nielsen, Trine; Jorgensen, Torben; Gnanaprakash, Visvanathan; Gnanavadivel, Rameshkumar; Sukumaran, Aswath; Rani, Coimbatore Subramanian Shanthi; Faerch, Kristine; Radha, Venkatesan; Balasubramanyam, Muthuswamy; Nair, Gopinath Balakrish; Das, Bhabatosh; Vestergaard, Henrik; Hansen, Torben; Mande, Sharmila Shekhar; Mohan, Viswanathan; Arumugam, Manimozhiyan; Pedersen, Oluf",2021,3/3/21,GENOME MEDICINE,10.1186/s13073-021-00856-4,16S sequencing,human gut,disease; geography,,,,
A new perspective on studying burial environment before archaeological excavation: analyzing bacterial community distribution by high-throughput sequencing,"Xu, Jinjin; Wei, Yanfei; Jia, Hanqing; Xiao, Lin; Gong, Decai",2017,2/7/17,SCIENTIFIC REPORTS,10.1038/srep41691,16S sequencing,,,,,,
Feeding Pre-weaned Calves With Waste Milk Containing Antibiotic Residues Is Related to a Higher Incidence of Diarrhea and Alterations in the Fecal Microbiota,"Penati, Martina; Sala, Giulia; Biscarini, Filippo; Boccardo, Antonio; Bronzo, Valerio; Castiglioni, Bianca; Cremonesi, Paola; Moroni, Paolo; Pravettoni, Davide; Addis, Maria Filippa",2021,7/8/21,FRONTIERS IN VETERINARY SCIENCE,10.3389/fvets.2021.650150,16S sequencing,cattle gut,antibiotics; disease,,,,
Effect of oral administration of omeprazole on the microbiota of the gastric glandular mucosa and feces of healthy horses,"Cerri, Simona; Taminiau, Bernard; de Lusancay, Alexandra Hache-Carre; Lecoq, Laureline; Amory, Helene; Daube, Georges; Cesarini, Carla",2020,2020-11,JOURNAL OF VETERINARY INTERNAL MEDICINE,10.1111/jvim.15937,16S sequencing,horse gut,longitudinal,,,,
Dynamic construction of gut microbiota may influence allergic diseases of infants in Southwest China,"Shen, Xi; Wang, Maolin; Zhang, Xiao; He, Miao; Li, Ming; Cheng, Guo; Wan, Chaomin; He, Fang",2019,6/10/19,BMC MICROBIOLOGY,10.1186/s12866-019-1489-4,16S sequencing,human gut,allergies,,,,
Supplementation of triple viable probiotics combined with dietary intervention is associated with gut microbial improvement in humans on a high-fat diet,"Qian, Leimin; Gao, Renyuan; Huang, Jianming; Qin, Huanlong",2019,2019-09,EXPERIMENTAL AND THERAPEUTIC MEDICINE,10.3892/etm.2019.7801,16S sequencing,human gut,diet; probiotics,,,,
Altered Gut Microbiota Composition in Subjects Infected With Clonorchis sinensis,"Xu, Meng; Jiang, Zhihua; Huang, Wen; Yin, Jianhai; Ou, Shen; Jiang, Yanyan; Meng, Liyu; Cao, Shengkui; Yu, Aiping; Cao, Jianping; Shen, Yujuan",2018,9/28/18,FRONTIERS IN MICROBIOLOGY,10.3389/fmicb.2018.02292,16S sequencing,human gut,disease,,,,
Rumen Microbiota Distribution Analyzed by High-Throughput Sequencing After Oral Doxycycline Administration in Beef Cattle,"Chen, Fengmei; Cheng, Guangmin; Xu, Yulin; Wang, Yunzhou; Xia, Qingxiang; Hu, Shilin",2020,6/2/20,FRONTIERS IN VETERINARY SCIENCE,10.3389/fvets.2020.00251,16S sequencing,cattle rumen,antibiotics,,,,
Evolution of gut microbial community through reproductive life in female rabbits and investigation of the link with offspring survival,"Savietto, D.; Paes, C.; Cauquil, L.; Fortun-Lamothe, L.; Combes, S.",2020,2020-11,ANIMAL,10.1017/S1751731120001305,16S sequencing,rabbit gut,,,,,
"Demodex Infection Changes Ocular Surface Microbial Communities, in Which Meibomian Gland Dysfunction May Play a Role","Liang, Xiaotian; Li, Yingli; Xiong, Ke; Chen, Shuze; Li, Zhenhao; Zhang, Zhihan; Xia, Zhaoxia; Yi, Guoguo; Fu, Min",2021,2021-09,OPHTHALMOLOGY AND THERAPY,10.1007/s40123-021-00356-z,16S sequencing,human ocular,medical condition,,,,
Microbiome of a Reef-Building Coral Displays Signs of Acclimation to a Stressful Shallow Hydrothermal Vent Habitat,"Reigel, Alicia M.; Paz-Garcia, David A.; Hellberg, Michael E.",2021,9/15/21,FRONTIERS IN MARINE SCIENCE,10.3389/fmars.2021.652633,16S sequencing,coral,,,,,
The P4 Study: Postpartum Maternal and Infant Faecal Microbiome 6 Months After Hypertensive Versus Normotensive Pregnancy,"Susic, Daniella Frances; Wang, Leanne; Roberts, Lynne Margaret; Bai, Michelle; Gia, Andrew; McGovern, Emily; Jiang, Xiao-Tao; Davis, Gregory K.; El-Omar, Emad; Henry, Amanda",2022,1/31/22,FRONTIERS IN CELLULAR AND INFECTION MICROBIOLOGY,10.3389/fcimb.2022.646165,16S sequencing,human gut,disease,,,,
Bacterial succession and functional diversity during vermicomposting of the white grape marc Vitis vinifera v. Albarino,"Kolbe, Allison R.; Aira, Manuel; Gomez-Brandon, Maria; Perez-Losada, Marcos; Dominguez, Jorge",2019,5/16/19,SCIENTIFIC REPORTS,10.1038/s41598-019-43907-y,16S sequencing,,,,,,
Gut dysbiosis is prevailing in Sjogren's syndrome and is related to dry eye severity,"Moon, Jayoon; Choi, Se Hyun; Yoon, Chang Ho; Kim, Mee Kum",2020,2/14/20,PLOS ONE,10.1371/journal.pone.0229029,16S sequencing,,,,,,
